filename,Clean
images15_jpg.rf.2fbeed7fcd8400d3594753246487ed1d.jpg,0
533138_jpg.rf.a8051d381a1898c69b2aceb61a257489.jpg,0
nice-beach-clean-sea_jpg.rf.394ff193a778679cbc18a151c7a877f2.jpg,1
1_jpg.rf.8bf1452b5e06580f7861942640716267.jpg,0
background-sand-on-beach-underwater-260nw-337339289_jpg.rf.4ab3761dba9bcd970312082651fae0b3.jpg,1
images3_jpg.rf.0d176047de12fb7b23c05c98f6b46841.jpg,1
I-35W-Mississippi-River-Bridge-collapse_jpg.rf.882a2671d2f36f2a178fca6a314242a1.jpg,0
water-2439320_960_720_jpg.rf.2b5859ff2ca81665c0d921a97c17725b.jpg,1
image31_jpeg.rf.503008d6727cfb1eee1130426eed0e2b.jpg,0
images17_jpg.rf.0e0871d4283ef09e503798ae6fcdc8ef.jpg,1
images27_jpg.rf.47dc3d007526db217bae2ab583a2a66c.jpg,1
14_jpg.rf.5db6334b14a29123f325b669c6ac901b.jpg,0
Image5igq-1607165750560_jpg.rf.71e5bd35d42a5e89d5678c7593c3154a.jpg,1
focused_225284794-stock-photo-beautiful-view-beach-clean-sea_jpg.rf.a33abd94ab1c68950a4648f182221e9d.jpg,1
image19_jpeg.rf.0537fd262113401c0fa5f70e3a9a31c3.jpg,0
the-view-of-beach-with_jpg.rf.504085313c9cf09000e49cf1dfe24b3e.jpg,1
CleanAir1_jpg.rf.9622147429d6554161f1b7110d771eda.jpg,1
391w_pollution-4855507_1280_jpg.rf.58210121189c6cfbe1721e219da08256.jpg,0
images_jpg.rf.9e68890ea8adf14cae8b47d54a040e5f.jpg,1
pollutionfive_png.rf.273bb17b1c8fee52bc5a3b47c3c8425b.jpg,0
The-Dhermiu-village_Clean-beaches_8551_jpg.rf.44815d9330bf8f9c4a2045d69cc741a2.jpg,1
12_jpg.rf.3cf4e440283b5af2c81b18b44981007f.jpg,0
plastic-waste-on-rioni-river-bank-kutaisi-1024x683_jpg.rf.c32b29c7294194dc8b624c7048150a04.jpg,0
groundwater-pollution-dirty-water_jpg.rf.2bf9120c2aa1b8c97c6c41f71600d88e.jpg,0
Large-210823_Oceans_Systems_02_Drone_DL8-1280x720_jpg.rf.ac56302d57c918b405bf1d9d65b77275.jpg,1
jakob-owens-dO8qMqWimo8-unsplash2028129_jpg.rf.d23478faac642ecfe9f32ec4e227e3be.jpg,1
images9_jpg.rf.df15f1e1bbb9b9a9385691d698bf8f26.jpg,1
nature-body-of-water-pollution-mud-dirty-bottle-pissed-off-disgusting-ecology_jpg.rf.f21eab5e42ca83f4c828db6d97735dc7.jpg,0
image23_jpeg.rf.db8f07c9f7213e290e1a185feafbc6d5.jpg,0
Polluted_stream_J1_jpg.rf.f9f917b1c3b58683898f65370903a5e9.jpg,0
image24_jpeg.rf.d276b21bb619d30e55543af8e814a821.jpg,0
191001104844-taiwan-nanfangao-bridge-collapse-videograb-1_jpg.rf.e6ce2ccf66d5faabfe65700ed280a389.jpg,0
358698362_jpg.rf.f15ca886faf6ba65102de34e94265c5f.jpg,0
image21_jpeg.rf.feed8003d1616feb45a298d1fc669f65.jpg,0
Underwater_png.rf.5c58148492d36e0a0d23ca0de7f3cae0.jpg,1
images6_jpg.rf.019e19d81ece65962afc8622d9848db7.jpg,0
images13_jpg.rf.034a1f9a37692f927e73a476d9d62389.jpg,1
images11_jpg.rf.0a63b25de6d9859e77bf99f35b37d1f8.jpg,0
sea_ocean_water-640x360_jpg.rf.0e0b8d1a4565cfe741da3a3a3a55c018.jpg,1
images12_jpg.rf.09b462399eb31a4dc70ab01257ff276b.jpg,1
images17_jpg.rf.0bec259e6c08af722a9c696674f2e3a3.jpg,0
https3A2F2Fblogs-images-forbes-com2Ftrevornace2Ffiles2F20182F092Foceancleanfeatured-2_jpg.rf.125ff4670818f8b6ed8e82c46a421b76.jpg,1
Mithi_jpg.rf.051c6aa59bf9705655f113ea250f7f8e.jpg,0
D801_37_022_0004_600_jpg.rf.109ecd3eff5bdcc1a2109e7cd1f70c3f.jpg,0
polluted-dirty-water-oil-debris-and-drift-wood-flout-in-a-polluted-BKHH17_jpg.rf.08a09d227643da322fccd6fc8b5fca14.jpg,0
parameters_wq_turbidity_jpg.rf.0c03c53e1d26e86e431cdf814aa2417e.jpg,0
dirty-water_jpg.rf.0fdd7f52e680cbaf648d19df9bef1fc6.jpg,0
Under-and-over-Water-Fish_jpg.rf.1796a9f12b55da53d0b54a436bbf9276.jpg,1
image14_jpeg.rf.1fa12aeb3817165f75b70420244f4736.jpg,1
1320Jan20-20ocean_jpg.rf.21610d821a692ab90836fdfac598ea8a.jpg,1
nature-pollution_jpg.rf.116ae62e77cd3249d4cea784367aa87b.jpg,0
image21_jpeg.rf.157c6aabd76569010f6628578778adcb.jpg,1
midwestdispatch_tap_01-29-18_136169151_1200x630_jpg.rf.1ac076d51545b60d859d49ad52f966e0.jpg,1
LAB_03_C2A9Parilov_AdobeStock_1156x650_jpg.rf.0cc5192f367fd3f4bc7fb5e89bdfb998.jpg,1
keep-the-beach-clean_jpg.rf.1a62c9e8fa908a297d6f42b77242162d.jpg,1
debris-Pacific-Ocean_jpg.rf.2286a45930f6c6744968b8270b349866.jpg,0
images26_jpg.rf.21bca2976a6b49bd6c7a238d8ca8a708.jpg,1
ocean_802871_jpg.rf.16d25a1f8fcfcbbc5fb35e66b713482d.jpg,1
image16_jpeg.rf.276a0352969ff15c6a0273af408e4459.jpg,0
marine-sea-ecosystem-contaminated-plastic-600w-1965192838_jpg.rf.2b123e1e4b33c87522229ce42253b16c.jpg,0
image27_jpeg.rf.24abfe37f04118ed36106b3892282ea8.jpg,1
images3_jpg.rf.3096c1f7cf7b803498dd1137b3cca2d8.jpg,0
images21_jpg.rf.26d924afd94a07eaaec183e0e7345604.jpg,0
220px-IndiaPollution_jpg.rf.33d807631251f86dcb59d2a20180df01.jpg,0
full-image_jpg.rf.17355c4d36d87f24ff0a98489c760e9b.jpg,1
199374-madhapur-1_jpg.rf.36dc302618c046c27977549e3e657020.jpg,0
shutterstock-611361698_jpg.rf.27818905c22826583eeeb06449c31b08.jpg,1
image27_jpeg.rf.335b9f46b0de1fa8a2cee1120fb1ef02.jpg,0
clean-oceans-ctd-beach-0518_sq_jpg.rf.2c216769676bd45cbacdd633be3a33d3.jpg,1
image26_jpeg.rf.372c0801a8b7eee3644883bffa1e9c30.jpg,1
57a9b09c68925_jpg.rf.3df78485228c5f19770d9b82bfe348ab.jpg,0
nature-body-of-water-pollution-mud-dirty-bottle-thumbnail_jpg.rf.3053b3e065420161c5f16d015d0523be.jpg,0
414985064_jpg.rf.4537f1862e6838842e2f144f3c5129f5.jpg,0
images4_jpg.rf.3c90c13a6d1266dde5010b2c15dc56a2.jpg,1
dc-Cover-oln0nh5uooe31cvdpmsakt2qn4-20180424020516-Medi_jpeg.rf.3cfad19643669debc39e55164cc09a31.jpg,0
images22_jpg.rf.3abf8ae4761aa24a3027e61c5b138a7c.jpg,0
images18_jpg.rf.505776fac8de9956ef38a0e912ee5fcd.jpg,0
image13_jpeg.rf.0b0210f37eaf4725b35f45e626061344.jpg,0
images--3-_jpg.rf.48eaa665accb5cc4d8fe12b8122d4d6f.jpg,0
2006WWft1_p01_ocean_wave_1656579-5ed57a0ace99f_png.rf.53f2cb2dcd9bafad453ab3327e931d54.jpg,1
520bridge_collapse_in_minnesota_copy_jpg.rf.46f3fb7df3364052c9415d724d225108.jpg,0
images29_jpg.rf.4761f6ac4f306d41a993a7d69c48486c.jpg,1
polluted-dirty-black-sea-romania-27949415_jpg.rf.5672cdd4ed4e265f587674b723f4437b.jpg,0
depositphotos_283926994-stock-photo-cropped-shot-dirty-water-top_jpg.rf.40f911d500533cbf0f9ee1728d8fa5a4.jpg,0
india-pollution_custom-8d196ff58fd47b4c202bd9e5dfbe1b31b0fc2371_jpg.rf.5f9400ab56a3b9bff7473963c195a3c3.jpg,0
images19_jpg.rf.3ed319adf342221c87d2a38e6f75e952.jpg,1
river-full-of-plastic-bottles-water-pollution_jpg.rf.5e0e60c07c4078ceadbe672f746d681a.jpg,0
marine-sea-ecosystem-contaminated-with-plastic-debris-pollutionenvironmental-waste-2F7TB0E_jpg.rf.6260eeceb4f932f9789a35c120414179.jpg,0
pacific-garbage-1-900x600_jpg.rf.5c81d4f514a51f6c5a5ea894e553e932.jpg,0
images33_jpg.rf.60989f3f4c71580efe9dc2c59f0b954c.jpg,0
images6_jpg.rf.6f4159d9133283511975eb81d9e9b583.jpg,1
ned-pipe-sea-unequipped-beach-pollution-environment-ecological-cat-123203581_jpg.rf.5fe794719c71a3269a8299a9838cc862.jpg,0
images_jpg.rf.5caee3f38faaa33acff50f0cf1d291b1.jpg,0
37709284_jpg.rf.602ea3a4ed1a24d59cdf37702bb17d95.jpg,0
image29_jpeg.rf.6db865eda1d133aaaba0e78431fc7448.jpg,0
6854185921_b32031a318_b_jpg.rf.66e5c83a971e24447987bfb11ddc6892.jpg,0
images24_jpg.rf.641b4d8d9384d85a46a7980fc2135449.jpg,1
Medium-210823-Oceans-System-002-Trip-1-Inspection-Drone-DvdK-1-960x640_jpg.rf.6f7f9db8ec3fd9d70cefcc8ea9a2d14b.jpg,1
62142437_jpg.rf.75f22c7f5bfca977461c0af779d84a43.jpg,0
image15_jpeg.rf.425a6fb683ce9946ea03e3d90b5d12d1.jpg,1
images10_jpg.rf.72750d419475c6b3436e80e0eb4865f8.jpg,1
Clean_ocean_at_Keller27s_Cove_in_Malibu2C_Los_Angeles_02_jpg.rf.634c452a87c296e4854beb995eb5d83f.jpg,1
n-summer-day-clogging-of-a-dirty-water-body-river-pond-sea-pollution-2GA2RJX_jpg.rf.7ac7e5e67148b6c3927e9019fff3eaa2.jpg,0
images30_jpg.rf.60594e1a294e7785c19c8f1d34963122.jpg,1
guide_waterpollution_c09gbd_rm_ds_2400_jpg.rf.6ee7228d8f694612e3ef4f5821dbc501.jpg,0
images19_jpg.rf.787a8ce7e21b8762a59dab153290d438.jpg,0
images2_jpg.rf.7bf6c8e561c95acba237e00108808f8b.jpg,0
image22_jpeg.rf.7dcfc0d57864de15087cc60a3b786eb1.jpg,1
images39_jpg.rf.77e9188c091016950020aa590a75858d.jpg,1
How-POSCO-Uses-Steel-Waste-to-Clean-the-Oceans-e1506063007770_jpg.rf.78e9f5413d92d252b667a3f5fe1eee78.jpg,1
hqdefault_jpg.rf.853a1c1411ccf7a7c7cdd9742476204c.jpg,0
ter-near-coast-transparent-sea-water-top-view-aerial-view-calm-sea-148206898_jpg.rf.7f62b53e6032c3db09897d40f4a0b909.jpg,1
102251319-ecological-pollution-of-water-bodies-garbage-floating-in-water-_jpg.rf.7c524b96f34c9449e063874ba67ce118.jpg,0
images35_jpg.rf.87fdde16c3b4c3736f2efc75de02122b.jpg,0
image15_jpeg.rf.7c6618e341339178fe716099def1ba18.jpg,0
image17_jpeg.rf.894944b1f520052740d82235c8dd3c46.jpg,1
image32_jpeg.rf.892e58e1a12359dd6ba3509190bf653c.jpg,0
images38_jpg.rf.8c494bdb3154068cdf1deafba00bec96.jpg,0
images12_jpg.rf.95c85613e5b7368ae423bdfdae6824c5.jpg,0
Campaigners-call-for-river-lake-and-ocean-clean-up-to-secure-the-future-of-fish-and-fisheries_jpg.rf.8ae33a439b1aa9fdb6ec02971417bd77.jpg,1
ocean_0_jpg.rf.86d6c03d556ea187f79671717fe191d0.jpg,1
image25_jpeg.rf.782e2d468c85f86ea14de585d84a9df3.jpg,0
image13_jpeg.rf.7a95a3410b9abe1746fcb8da74777ba2.jpg,1
rioni-river-plastic-22-april-1024x683_jpg.rf.9865215912b84e168f27dcd1ab181452.jpg,0
Clean-Oceans_jpg.rf.95725fa7a6b215a13c3b7f54c653b4b7.jpg,1
Dangerous-Bodies-of-Water-That-Can-Actually-Kill-You_jpg.rf.95cb6e38d7b77bc7630f1956fb60fd92.jpg,0
